"0",""
"0","load(""C:/Users/maide/OneDrive/Escritorio/estancia/simula/Datos_Rasmus2.Rdata"")"
"0","Y = Y_noisy"
"0",""
"0","model6_DS1_H = reweighted_varSel(X=X,Y=Y,scaling = 'standard',scalingY = 'center')"
"2","
 Running optimization:
"
"2"," [32m■■■■                            [39m  10% |  ETA: 26s"
"2"," [32m■■■■■■■                         [39m  20% |  ETA: 23s"
"2"," [32m■■■■■■■■■■                      [39m  30% |  ETA: 20s"
"2"," [32m■■■■■■■■■■■■■                   [39m  40% |  ETA: 17s"
"2"," [32m■■■■■■■■■■■■■■■■                [39m  50% |  ETA: 14s"
"2"," [32m■■■■■■■■■■■■■■■■■■■             [39m  60% |  ETA: 11s"
"2"," [32m■■■■■■■■■■■■■■■■■■■■■■          [39m  70% |  ETA:  8s"
"2"," [32m■■■■■■■■■■■■■■■■■■■■■■■■■       [39m  80% |  ETA:  6s"
"2"," [32m■■■■■■■■■■■■■■■■■■■■■■■■■■■■    [39m  90% |  ETA:  3s"
"2","                                                   "
"1","
"
"1","   0.3 "
"1","
"
"0",""
"0","X = X_noisy"
"0","Y = Y_noisy"
"2","
 Running optimization:
"
"2"," [32m■■■■                            [39m  10% |  ETA: 26s"
"2"," [32m■■■■■■■                         [39m  20% |  ETA: 24s"
"2"," [32m■■■■■■■■■■                      [39m  30% |  ETA: 21s"
"2"," [32m■■■■■■■■■■■■■                   [39m  40% |  ETA: 18s"
"2"," [32m■■■■■■■■■■■■■■■■                [39m  50% |  ETA: 15s"
"2"," [32m■■■■■■■■■■■■■■■■■■■             [39m  60% |  ETA: 12s"
"2"," [32m■■■■■■■■■■■■■■■■■■■■■■          [39m  70% |  ETA:  9s"
"2"," [32m■■■■■■■■■■■■■■■■■■■■■■■■■       [39m  80% |  ETA:  6s"
"2"," [32m■■■■■■■■■■■■■■■■■■■■■■■■■■■■    [39m  90% |  ETA:  3s"
"2","                                                   "
"1","thresh "
"1","
"
"1","  0.05 "
"1","
"
"2","
 Running optimization:
"
"2"," [32m■■■■                            [39m  10% |  ETA: 25s"
"2"," [32m■■■■■■■                         [39m  20% |  ETA: 23s"
"2"," [32m■■■■■■■■■■                      [39m  30% |  ETA: 20s"
"2"," [32m■■■■■■■■■■■■■                   [39m  40% |  ETA: 17s"
"2"," [32m■■■■■■■■■■■■■■■■                [39m  50% |  ETA: 14s"
"2"," [32m■■■■■■■■■■■■■■■■■■■             [39m  60% |  ETA: 11s"
"2"," [32m■■■■■■■■■■■■■■■■■■■■■■          [39m  70% |  ETA:  8s"
"2"," [32m■■■■■■■■■■■■■■■■■■■■■■■■■       [39m  80% |  ETA:  6s"
"2"," [32m■■■■■■■■■■■■■■■■■■■■■■■■■■■■    [39m  90% |  ETA:  3s"
"2","                                                   "
"1","thresh "
"1","
"
"1","   0.3 "
"1","
"
"0",""
"0","model6_DS1_L = reweighted_varSel(X=X,Y=Y,scaling = 'standard',scalingY = 'center')"
"2","
 Running optimization:
"
"2"," [32m■■■■                            [39m  10% |  ETA: 24s"
"2"," [32m■■■■■■■                         [39m  20% |  ETA: 22s"
"2"," [32m■■■■■■■■■■                      [39m  30% |  ETA: 19s"
"2"," [32m■■■■■■■■■■■■■                   [39m  40% |  ETA: 17s"
"2"," [32m■■■■■■■■■■■■■■■■                [39m  50% |  ETA: 14s"
"2"," [32m■■■■■■■■■■■■■■■■■■■             [39m  60% |  ETA: 11s"
"2"," [32m■■■■■■■■■■■■■■■■■■■■■■          [39m  70% |  ETA:  8s"
"2"," [32m■■■■■■■■■■■■■■■■■■■■■■■■■       [39m  80% |  ETA:  6s"
"2"," [32m■■■■■■■■■■■■■■■■■■■■■■■■■■■■    [39m  90% |  ETA:  3s"
"2","                                                   "
"2",""
"1","thresh "
"1","
"
"1","  0.05 "
"1","
"
"2","
 Running optimization:
"
"2"," [32m■■■■                            [39m  10% |  ETA: 22s"
"2"," [32m■■■■■■■                         [39m  20% |  ETA: 20s"
"2"," [32m■■■■■■■■■■                      [39m  30% |  ETA: 17s"
"2"," [32m■■■■■■■■■■■■■                   [39m  40% |  ETA: 15s"
"2"," [32m■■■■■■■■■■■■■■■■                [39m  50% |  ETA: 12s"
"2"," [32m■■■■■■■■■■■■■■■■■■■             [39m  60% |  ETA: 10s"
"2"," [32m■■■■■■■■■■■■■■■■■■■■■■          [39m  70% |  ETA:  7s"
"2"," [32m■■■■■■■■■■■■■■■■■■■■■■■■■       [39m  80% |  ETA:  5s"
"2"," [32m■■■■■■■■■■■■■■■■■■■■■■■■■■■■    [39m  90% |  ETA:  2s"
"2","                                                   "
"1","
"
"1","  0.05 "
"1","
"
"2","
 Running optimization:
"
"2"," [32m■■■■                            [39m  10% |  ETA: 23s"
"2"," [32m■■■■■■■                         [39m  20% |  ETA: 20s"
"2"," [32m■■■■■■■■■■                      [39m  30% |  ETA: 17s"
"2"," [32m■■■■■■■■■■■■■                   [39m  40% |  ETA: 15s"
"2"," [32m■■■■■■■■■■■■■■■■                [39m  50% |  ETA: 12s"
"2"," [32m■■■■■■■■■■■■■■■■■■■             [39m  60% |  ETA: 10s"
"2"," [32m■■■■■■■■■■■■■■■■■■■■■■          [39m  70% |  ETA:  7s"
"2"," [32m■■■■■■■■■■■■■■■■■■■■■■■■■       [39m  80% |  ETA:  5s"
"2"," [32m■■■■■■■■■■■■■■■■■■■■■■■■■■■■    [39m  90% |  ETA:  2s"
"2","                                                   "
"1","
"
"1","   0.3 "
"1","
"
